This is pdfTeX, Version 3.14159265-2.6-1.40.18 (MiKTeX 2.9.6600 64-bit) (preloaded format=pdflatex 2018.3.1)  27 JUN 2018 16:44
entering extended mode
**./TFG-template.tex
(TFG-template.tex
LaTeX2e <2017-04-15>
Babel <3.17> and hyphenation patterns for 75 language(s) loaded.

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\article.cl
s"
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\base\size10.clo
"
File: size10.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count79
\c@section=\count80
\c@subsection=\count81
\c@subsubsection=\count82
\c@paragraph=\count83
\c@subparagraph=\count84
\c@pgf@countd=\count114
\t@pgf@toka=\toks24
\t@pgf@tokb=\toks25
\t@pgf@tokc=\toks26

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlay
er\pgf.cfg"
File: pgf.cfg 2008/05/14  (rcs-revision 1.7)
)
Driver file for pgf: pgfsys-pdftex.def

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlay
er\pgfsys-pdftex.def"
File: pgfsys-pdftex.def 2014/10/11  (rcs-revision 1.35)

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlay
er\pgfsys-common-pdf.def"
File: pgfsys-common-pdf.def 2013/10/10  (rcs-revision 1.13)
)))
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlay
er\pgfsyssoftpath.code.tex"
File: pgfsyssoftpath.code.tex 2013/09/09  (rcs-revision 1.9)
\pgfsyssoftpath@smallbuffer@items=\count115
\pgfsyssoftpath@bigbuffer@items=\count116
)
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\systemlay
er\pgfsysprotocol.code.tex"
File: pgfsysprotocol.code.tex 2006/10/16  (rcs-revision 1.4)
))
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcore.code.tex"
Package: pgfcore 2010/04/11 v3.0.1a (rcs-revision 1.7)

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
ath.code.tex"
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
athcalc.code.tex"
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
athutil.code.tex")
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
athparser.code.tex"
\pgfmath@dimen=\dimen169
\pgfmath@count=\count117
\pgfmath@box=\box56
\pgfmath@toks=\toks27
\pgfmath@stack@operand=\toks28
\pgfmath@stack@operation=\toks29
)
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
athfunctions.code.tex"
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
athfunctions.basic.code.tex")
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
athfunctions.trigonometric.code.tex")
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
athfunctions.random.code.tex")
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
athfunctions.comparison.code.tex")
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
athfunctions.base.code.tex")
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
athfunctions.round.code.tex")
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
athfunctions.misc.code.tex")
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
athfunctions.integerarithmetics.code.tex")))
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
athfloat.code.tex"
\c@pgfmathroundto@lastzeros=\count118
))
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcorepoints.code.tex"
File: pgfcorepoints.code.tex 2013/10/07  (rcs-revision 1.27)
\pgf@picminx=\dimen170
\pgf@picmaxx=\dimen171
\pgf@picminy=\dimen172
\pgf@picmaxy=\dimen173
\pgf@pathminx=\dimen174
\pgf@pathmaxx=\dimen175
\pgf@pathminy=\dimen176
\pgf@pathmaxy=\dimen177
\pgf@xx=\dimen178
\pgf@xy=\dimen179
\pgf@yx=\dimen180
\pgf@yy=\dimen181
\pgf@zx=\dimen182
\pgf@zy=\dimen183
)
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcorepathconstruct.code.tex"
File: pgfcorepathconstruct.code.tex 2013/10/07  (rcs-revision 1.29)
\pgf@path@lastx=\dimen184
\pgf@path@lasty=\dimen185
)
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcorepathusage.code.tex"
File: pgfcorepathusage.code.tex 2014/11/02  (rcs-revision 1.24)
\pgf@shorten@end@additional=\dimen186
\pgf@shorten@start@additional=\dimen187
)
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcorescopes.code.tex"
File: pgfcorescopes.code.tex 2015/05/08  (rcs-revision 1.46)
\pgfpic=\box57
\pgf@hbox=\box58
\pgf@layerbox@main=\box59
\pgf@picture@serial@count=\count119
)
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcoregraphicstate.code.tex"
File: pgfcoregraphicstate.code.tex 2014/11/02  (rcs-revision 1.12)
\pgflinewidth=\dimen188
)
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcoretransformations.code.tex"
File: pgfcoretransformations.code.tex 2015/08/07  (rcs-revision 1.20)
\pgf@pt@x=\dimen189
\pgf@pt@y=\dimen190
\pgf@pt@temp=\dimen191
)
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcorequick.code.tex"
File: pgfcorequick.code.tex 2008/10/09  (rcs-revision 1.3)
)
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcoreobjects.code.tex"
File: pgfcoreobjects.code.tex 2006/10/11  (rcs-revision 1.2)
)
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcorepathprocessing.code.tex"
File: pgfcorepathprocessing.code.tex 2013/09/09  (rcs-revision 1.9)
)
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcorearrows.code.tex"
File: pgfcorearrows.code.tex 2015/05/14  (rcs-revision 1.43)
\pgfarrowsep=\dimen192
)
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcoreshade.code.tex"
File: pgfcoreshade.code.tex 2013/07/15  (rcs-revision 1.15)
\pgf@max=\dimen193
\pgf@sys@shading@range@num=\count120
)
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcoreimage.code.tex"
File: pgfcoreimage.code.tex 2013/07/15  (rcs-revision 1.18)

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcoreexternal.code.tex"
File: pgfcoreexternal.code.tex 2014/07/09  (rcs-revision 1.21)
\pgfexternal@startupbox=\box60
))
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcorelayers.code.tex"
File: pgfcorelayers.code.tex 2013/07/18  (rcs-revision 1.7)
)
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcoretransparency.code.tex"
File: pgfcoretransparency.code.tex 2013/09/30  (rcs-revision 1.5)
)
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\basiclaye
r\pgfcorepatterns.code.tex"
File: pgfcorepatterns.code.tex 2013/11/07  (rcs-revision 1.5)
)))
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\p
gfmoduleshapes.code.tex"
File: pgfmoduleshapes.code.tex 2014/03/21  (rcs-revision 1.35)
\pgfnodeparttextbox=\box61
)
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\p
gfmoduleplot.code.tex"
File: pgfmoduleplot.code.tex 2015/08/03  (rcs-revision 1.13)
)
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\compatibili
ty\pgfcomp-version-0-65.sty"
Package: pgfcomp-version-0-65 2007/07/03 v3.0.1a (rcs-revision 1.7)
\pgf@nodesepstart=\dimen194
\pgf@nodesepend=\dimen195
)
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\compatibili
ty\pgfcomp-version-1-18.sty"
Package: pgfcomp-version-1-18 2007/07/23 v3.0.1a (rcs-revision 1.1)
))
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\p
gffor.sty"
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\utilities\p
gfkeys.sty"
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities
\pgfkeys.code.tex"))
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgf\math\pgfmat
h.sty"
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
ath.code.tex"))
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\utilities
\pgffor.code.tex"
Package: pgffor 2013/12/13 v3.0.1a (rcs-revision 1.25)

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\math\pgfm
ath.code.tex")
\pgffor@iter=\dimen196
\pgffor@skip=\dimen197
\pgffor@stack=\toks30
\pgffor@toks=\toks31
))
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendl
ayer\tikz\tikz.code.tex"
Package: tikz 2015/08/07 v3.0.1a (rcs-revision 1.151)

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries
\pgflibraryplothandlers.code.tex"
File: pgflibraryplothandlers.code.tex 2013/08/31 v3.0.1a (rcs-revision 1.20)
\pgf@plot@mark@count=\count121
\pgfplotmarksize=\dimen198
)
\tikz@lastx=\dimen199
\tikz@lasty=\dimen256
\tikz@lastxsaved=\dimen257
\tikz@lastysaved=\dimen258
\tikzleveldistance=\dimen259
\tikzsiblingdistance=\dimen260
\tikz@figbox=\box62
\tikz@figbox@bg=\box63
\tikz@tempbox=\box64
\tikz@tempbox@bg=\box65
\tikztreelevel=\count122
\tikznumberofchildren=\count123
\tikznumberofcurrentchild=\count124
\tikz@fig@count=\count125

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\modules\p
gfmodulematrix.code.tex"
File: pgfmodulematrix.code.tex 2013/09/17  (rcs-revision 1.8)
\pgfmatrixcurrentrow=\count126
\pgfmatrixcurrentcolumn=\count127
\pgf@matrix@numberofcolumns=\count128
)
\tikz@expandcount=\count129

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendl
ayer\tikz\libraries\tikzlibrarytopaths.code.tex"
File: tikzlibrarytopaths.code.tex 2008/06/17 v3.0.1a (rcs-revision 1.2)
)))
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendl
ayer\tikz\libraries\tikzlibraryshapes.code.tex"
File: tikzlibraryshapes.code.tex 2008/01/09 v3.0.1a (rcs-revision 1.1)

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendl
ayer\tikz\libraries\tikzlibraryshapes.geometric.code.tex"
File: tikzlibraryshapes.geometric.code.tex 2008/01/09 v3.0.1a (rcs-revision 1.1
)

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries
\shapes\pgflibraryshapes.geometric.code.tex"
File: pgflibraryshapes.geometric.code.tex 2008/06/26 v3.0.1a (rcs-revision 1.1)

))
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendl
ayer\tikz\libraries\tikzlibraryshapes.misc.code.tex"
File: tikzlibraryshapes.misc.code.tex 2008/01/09 v3.0.1a (rcs-revision 1.1)

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries
\shapes\pgflibraryshapes.misc.code.tex"
File: pgflibraryshapes.misc.code.tex 2013/07/18 v3.0.1a (rcs-revision 1.5)
))
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendl
ayer\tikz\libraries\tikzlibraryshapes.symbols.code.tex"
File: tikzlibraryshapes.symbols.code.tex 2008/01/09 v3.0.1a (rcs-revision 1.1)

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries
\shapes\pgflibraryshapes.symbols.code.tex"
File: pgflibraryshapes.symbols.code.tex 2013/09/11 v3.0.1a (rcs-revision 1.6)
))
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendl
ayer\tikz\libraries\tikzlibraryshapes.arrows.code.tex"
File: tikzlibraryshapes.arrows.code.tex 2008/01/09 v3.0.1a (rcs-revision 1.1)

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries
\shapes\pgflibraryshapes.arrows.code.tex"
File: pgflibraryshapes.arrows.code.tex 2008/06/26 v3.0.1a (rcs-revision 1.1)
))
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendl
ayer\tikz\libraries\tikzlibraryshapes.callouts.code.tex"
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries
\shapes\pgflibraryshapes.callouts.code.tex"))
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendl
ayer\tikz\libraries\tikzlibraryshapes.multipart.code.tex"
File: tikzlibraryshapes.multipart.code.tex 2008/01/09 v3.0.1a (rcs-revision 1.1
)

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries
\shapes\pgflibraryshapes.multipart.code.tex"
File: pgflibraryshapes.multipart.code.tex 2010/01/07 v3.0.1a (rcs-revision 1.2)

\pgfnodepartlowerbox=\box66
\pgfnodeparttwobox=\box67
\pgfnodepartthreebox=\box68
\pgfnodepartfourbox=\box69
\pgfnodeparttwentybox=\box70
\pgfnodepartnineteenbox=\box71
\pgfnodeparteighteenbox=\box72
\pgfnodepartseventeenbox=\box73
\pgfnodepartsixteenbox=\box74
\pgfnodepartfifteenbox=\box75
\pgfnodepartfourteenbox=\box76
\pgfnodepartthirteenbox=\box77
\pgfnodeparttwelvebox=\box78
\pgfnodepartelevenbox=\box79
\pgfnodeparttenbox=\box80
\pgfnodepartninebox=\box81
\pgfnodeparteightbox=\box82
\pgfnodepartsevenbox=\box83
\pgfnodepartsixbox=\box84
\pgfnodepartfivebox=\box85
)))
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendl
ayer\tikz\libraries\tikzlibraryfit.code.tex"
File: tikzlibraryfit.code.tex 2013/07/12 v3.0.1a (rcs-revision 1.5)
)
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\frontendl
ayer\tikz\libraries\tikzlibrarycalc.code.tex"
File: tikzlibrarycalc.code.tex 2013/07/15 v3.0.1a (rcs-revision 1.9)
)
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries
\pgflibraryintersections.code.tex"
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\pgf\libraries
\pgflibraryfpu.code.tex")
\pgf@intersect@solutions=\count130
)
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\pgfopts\pgfopts
.sty"
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys
\pgfopts@list@add@a@toks=\toks32
\pgfopts@list@add@b@toks=\toks33
)
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\etoolbox\etoolb
ox.sty"
Package: etoolbox 2018/02/11 v2.5e e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count131
)
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\elocalloc\eloca
lloc.sty"
Package: elocalloc 2016/12/15 v0.03 local allocation for LaTeX 2015+ (DPC)
)
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\environ\environ
.sty"
Package: environ 2014/05/04 v0.3 A new way to define environments

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\trimspaces\trim
spaces.sty"
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
)
\@envbody=\toks34
)
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3packages\xpar
se\xparse.sty"
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3kernel\expl3.
sty"
Package: expl3 2018/03/05 L3 programming layer (loader) 

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3kernel\expl3-
code.tex"
Package: expl3 2018/03/05 L3 programming layer (code)
\c_max_int=\count132
\l_tmpa_int=\count133
\l_tmpb_int=\count134
\g_tmpa_int=\count135
\g_tmpb_int=\count136
\g__intarray_font_int=\count137
\g__prg_map_int=\count138
\c_log_iow=\count139
\l_iow_line_count_int=\count140
\l__iow_line_target_int=\count141
\l__iow_one_indent_int=\count142
\l__iow_indent_int=\count143
\c_zero_dim=\dimen261
\c_max_dim=\dimen262
\l_tmpa_dim=\dimen263
\l_tmpb_dim=\dimen264
\g_tmpa_dim=\dimen265
\g_tmpb_dim=\dimen266
\c_zero_skip=\skip61
\c_max_skip=\skip62
\l_tmpa_skip=\skip63
\l_tmpb_skip=\skip64
\g_tmpa_skip=\skip65
\g_tmpb_skip=\skip66
\c_zero_muskip=\muskip10
\c_max_muskip=\muskip11
\l_tmpa_muskip=\muskip12
\l_tmpb_muskip=\muskip13
\g_tmpa_muskip=\muskip14
\g_tmpb_muskip=\muskip15
\l_keys_choice_int=\count144
\c__fp_leading_shift_int=\count145
\c__fp_middle_shift_int=\count146
\c__fp_trailing_shift_int=\count147
\c__fp_big_leading_shift_int=\count148
\c__fp_big_middle_shift_int=\count149
\c__fp_big_trailing_shift_int=\count150
\c__fp_Bigg_leading_shift_int=\count151
\c__fp_Bigg_middle_shift_int=\count152
\c__fp_Bigg_trailing_shift_int=\count153
\c__fp_rand_size_int=\count154
\c__fp_rand_four_int=\count155
\c__fp_rand_eight_int=\count156
\l__sort_length_int=\count157
\l__sort_min_int=\count158
\l__sort_top_int=\count159
\l__sort_max_int=\count160
\l__sort_true_max_int=\count161
\l__sort_block_int=\count162
\l__sort_begin_int=\count163
\l__sort_end_int=\count164
\l__sort_A_int=\count165
\l__sort_B_int=\count166
\l__sort_C_int=\count167
\l__tl_build_start_index_int=\count168
\l__tl_build_index_int=\count169
\l__tl_analysis_normal_int=\count170
\l__tl_analysis_index_int=\count171
\l__tl_analysis_nesting_int=\count172
\l__tl_analysis_type_int=\count173
\l__regex_internal_a_int=\count174
\l__regex_internal_b_int=\count175
\l__regex_internal_c_int=\count176
\l__regex_balance_int=\count177
\l__regex_group_level_int=\count178
\l__regex_mode_int=\count179
\c__regex_cs_in_class_mode_int=\count180
\c__regex_cs_mode_int=\count181
\l__regex_catcodes_int=\count182
\l__regex_default_catcodes_int=\count183
\c__regex_catcode_D_int=\count184
\c__regex_catcode_S_int=\count185
\c__regex_catcode_L_int=\count186
\c__regex_catcode_O_int=\count187
\c__regex_catcode_A_int=\count188
\c__regex_all_catcodes_int=\count189
\l__regex_show_lines_int=\count190
\l__regex_min_state_int=\count191
\l__regex_max_state_int=\count192
\l__regex_left_state_int=\count193
\l__regex_right_state_int=\count194
\l__regex_capturing_group_int=\count195
\l__regex_min_pos_int=\count196
\l__regex_max_pos_int=\count197
\l__regex_curr_pos_int=\count198
\l__regex_start_pos_int=\count199
\l__regex_success_pos_int=\count266
\l__regex_curr_char_int=\count267
\l__regex_curr_catcode_int=\count268
\l__regex_last_char_int=\count269
\l__regex_case_changed_char_int=\count270
\l__regex_curr_state_int=\count271
\l__regex_step_int=\count272
\l__regex_min_active_int=\count273
\l__regex_max_active_int=\count274
\l__regex_replacement_csnames_int=\count275
\l__regex_match_count_int=\count276
\l__regex_min_submatch_int=\count277
\l__regex_submatch_int=\count278
\l__regex_zeroth_submatch_int=\count279
\g__regex_trace_regex_int=\count280
\c_empty_box=\box86
\l_tmpa_box=\box87
\l_tmpb_box=\box88
\g_tmpa_box=\box89
\g_tmpb_box=\box90
\l__box_top_dim=\dimen267
\l__box_bottom_dim=\dimen268
\l__box_left_dim=\dimen269
\l__box_right_dim=\dimen270
\l__box_top_new_dim=\dimen271
\l__box_bottom_new_dim=\dimen272
\l__box_left_new_dim=\dimen273
\l__box_right_new_dim=\dimen274
\l__box_internal_box=\box91
\l__coffin_internal_box=\box92
\l__coffin_internal_dim=\dimen275
\l__coffin_offset_x_dim=\dimen276
\l__coffin_offset_y_dim=\dimen277
\l__coffin_x_dim=\dimen278
\l__coffin_y_dim=\dimen279
\l__coffin_x_prime_dim=\dimen280
\l__coffin_y_prime_dim=\dimen281
\c_empty_coffin=\box93
\l__coffin_aligned_coffin=\box94
\l__coffin_aligned_internal_coffin=\box95
\l_tmpa_coffin=\box96
\l_tmpb_coffin=\box97
\l__coffin_display_coffin=\box98
\l__coffin_display_coord_coffin=\box99
\l__coffin_display_pole_coffin=\box100
\l__coffin_display_offset_dim=\dimen282
\l__coffin_display_x_dim=\dimen283
\l__coffin_display_y_dim=\dimen284
\l__coffin_bounding_shift_dim=\dimen285
\l__coffin_left_corner_dim=\dimen286
\l__coffin_right_corner_dim=\dimen287
\l__coffin_bottom_corner_dim=\dimen288
\l__coffin_top_corner_dim=\dimen289
\l__coffin_scaled_total_height_dim=\dimen290
\l__coffin_scaled_width_dim=\dimen291
)
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\l3kernel\l3pdfm
ode.def"
File: l3pdfmode.def 2017/03/18 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count281
))
Package: xparse 2018/02/21 L3 Experimental document command parser
\l__xparse_current_arg_int=\count282
\g__xparse_grabber_int=\count283
\l__xparse_m_args_int=\count284
\l__xparse_mandatory_args_int=\count285
\l__xparse_v_nesting_int=\count286
)
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\inlinedef\inlin
edef.sty"
Package: inlinedef 2008/07/10 v1.0 Inlined expansions within definitions
\ID@toks=\toks35
\ID@count=\count287
)
\ID@usercommands=\toks36
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \useforestlibrary with sig. 's O{} m' on line 166.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ProvidesForestLibrary with sig. 'm O{}' on line 176.
.................................................
\safeloop@depth=\count288
\safeRKloop@depth=\count289
\forest@temp@dimen=\dimen292
\forest@temp@count=\count290
\forest@n=\count291
\forest@temp@global@count=\count292
\forest@temp@toks=\toks37
\forest@temparray@M=\count293
\forest@temparray@N=\count294
\forest@global@temparray@M=\count295
\forest@global@temparray@N=\count296
\forest@isnum@count=\count297
\forest@isdim@nonintpart=\count298
\forest@isdim@dimen=\dimen293
\forest@sort@m=\count299
\forest@sort@k=\count300
\forest@sort@p=\count301
\bracket@content=\toks38
\bracket@afterthought=\toks39
\forest@node@maxid=\count302
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \forestdebugtypeouttrees with sig. 'o' on line 2303.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \forestdebugtypeouttree with sig. 'd() O{\forest@cn }' on
. line 2348.
.................................................
\forest@process@left@M=\count303
\forest@process@left@N=\count304
\forest@process@right@M=\count305
\forest@process@right@N=\count306
\forest@process@saved@M=\count307
\forest@process@saved@N=\count308
\forest@process@result@M=\count309
\forest@process@result@N=\count310
\forest@process@n=\count311
\forest@nodewalk@branch@toks=\toks40
\forest@nodewalk@shortsteps@resolution=\toks41
\forest@do@dynamics=\toks42
\forest@box=\box101
\forest@xg=\dimen294
\forest@yg=\dimen295
\forest@xs=\dimen296
\forest@ys=\dimen297
\forest@pi@toks=\toks43
\forest@segment@toks=\toks44
\forest@PIi@toks=\toks45
\forest@PIii@toks=\toks46
\forest@copy@in=\read2
\forest@copy@out=\write4
.................................................
. LaTeX info: "xparse/define-environment"
. 
. Defining environment 'forest' with sig. 'D(){}' on line 8510.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \Forest with sig. 's D(){} m' on line 8515.
.................................................
\forest@externalize@max@outer@n=\count312
\forest@externalize@inner@n=\count313
)
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\forest\forest-l
ib-edges.sty"
Package: forest-lib-edges 2016/12/05 v0.1.1
)
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\url\url.sty"
\Urlmuskip=\muskip16
Package: url 2013/09/16  ver 3.4  Verb mode for urls, etc.
)
("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\geometry\geomet
ry.sty"
Package: geometry 2010/09/12 v5.6 Page Geometry

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\generic\oberdiek\ifvt
ex.sty"
Package: ifvtex 2016/05/16 v1.6 Detect VTeX and its facilities (HO)
Package ifvtex Info: VTeX not detected.
)
\Gm@cnth=\count314
\Gm@cntv=\count315
\c@Gm@tempcnt=\count316
\Gm@bindingoffset=\dimen298
\Gm@wd@mp=\dimen299
\Gm@odd@mp=\dimen300
\Gm@even@mp=\dimen301
\Gm@layoutwidth=\dimen302
\Gm@layoutheight=\dimen303
\Gm@layouthoffset=\dimen304
\Gm@layoutvoffset=\dimen305
\Gm@dimlist=\toks47

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\geometry\geomet
ry.cfg"))
Package caption Info: We need package `newfloat' on input line 20.

("C:\Users\rsegovia\AppData\Local\Programs\MiKTeX 2.9\tex\latex\caption\newfloa
t.sty"
Package: newfloat 2015/09/17 v1.1-109 Defining new floating environments (AR)
) (TFG-template.aux)
\openout1 = `TFG-template.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 38.
LaTeX Font Info:    ... okay on input line 38.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 38.
